N,K1D,K,CFL,Final Time,Curve cofficient,dt,Nsteps,L2 Error,Setup Time,Iteration Time,L2 Error time,Total Time,Finished Time
1,1,2,0.125,1,0,0.0833333,12,1.11967,0.077376,0.000677,1.7e-05,0.07807,Sat Jul 20 08:49:24 2019
3,4,32,0.125,0.5,0.1,0.00625,80,0.347297,0.006487,0.069852,6.8e-05,0.076407,Sat Jul 20 21:56:08 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.032176,3.70481,0.000469,3.73745,Sat Jul 20 21:57:15 2019
3,4,32,0.125,0.5,0.1,0.00625,80,0.347297,0.082798,0.065763,3.6e-05,0.148597,Sat Jul 20 22:12:44 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.100192,3.72664,0.000346,3.82718,Sat Jul 20 22:13:04 2019
3,4,32,0.125,0.5,0.1,0.00625,80,0.347297,0.086628,0.068832,9.7e-05,0.155557,Sat Jul 20 22:14:23 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.100078,3.70989,0.000336,3.8103,Sat Jul 20 22:14:33 2019
3,4,32,0.125,0.5,0.1,0.00625,80,0.347297,0.082655,0.067102,7.2e-05,0.149829,Sat Jul 20 22:20:14 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.100453,3.8211,0.000355,3.92191,Sat Jul 20 22:20:24 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.030256,3.72941,0.000412,3.76008,Sat Jul 20 22:21:16 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.029475,3.73533,0.000387,3.76519,Sat Jul 20 22:21:22 2019
3,4,32,0.125,0.5,0.1,0.00625,80,0.347297,0.079349,0.064759,4.7e-05,0.144155,Sat Jul 20 22:23:38 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.097628,3.58528,0.000394,3.6833,Sat Jul 20 22:23:45 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,nan,0.10072,3.69901,0.000316,3.80005,Sat Jul 20 22:46:22 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,nan,0.10089,3.73456,0.000303,3.83575,Sat Jul 20 22:49:28 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.099267,3.71697,0.000319,3.81656,Sat Jul 20 22:49:40 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.101217,3.68572,0.000298,3.78723,Sat Jul 20 22:59:07 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.100678,3.62967,0.000334,3.73068,Sat Jul 20 23:12:28 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.029382,3.62982,0.00032,3.65952,Sat Jul 20 23:12:37 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.030063,3.66316,0.000347,3.69357,Sat Jul 20 23:25:15 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.030596,3.6361,0.000462,3.66716,Sat Jul 20 23:25:41 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.029341,3.65354,0.000278,3.68316,Sat Jul 20 23:26:00 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.030349,3.64452,0.000318,3.67519,Sat Jul 20 23:43:09 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.030316,3.65066,0.000337,3.68131,Sat Jul 20 23:43:15 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.098572,3.65052,0.00033,3.74942,Sat Jul 20 23:45:35 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.029605,3.66868,0.000337,3.69862,Sat Jul 20 23:46:29 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.033942,3.74524,0.00032,3.77951,Sat Jul 20 23:46:39 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.031026,3.66899,0.00032,3.70034,Sat Jul 20 23:46:45 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.030989,3.67498,0.000297,3.70627,Sat Jul 20 23:46:50 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.029482,3.69781,0.000378,3.72767,Sat Jul 20 23:46:56 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,nan,0.101739,2.44352,0.000487,2.54575,Sat Jul 20 23:50:44 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.11755,3.72164,0.000302,3.83949,Sat Jul 20 23:52:57 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.030982,3.69929,0.000283,3.73056,Sat Jul 20 23:53:03 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.029836,3.74603,0.000398,3.77626,Sat Jul 20 23:53:09 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.10123,3.69263,0.000361,3.79422,Sun Jul 21 00:03:38 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.029832,3.69403,0.000357,3.72422,Sun Jul 21 00:03:45 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.110954,3.57286,0.000329,3.68414,Sun Jul 21 00:04:27 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.029481,3.56002,0.000334,3.58983,Sun Jul 21 00:04:43 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.098997,3.6157,0.000373,3.71507,Sun Jul 21 00:11:55 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.098426,3.58328,0.000362,3.68207,Sun Jul 21 00:17:09 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.024916,3.64556,0.000399,3.67087,Sun Jul 21 00:17:16 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.02809,3.59478,0.000328,3.62319,Sun Jul 21 00:17:21 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,0.0102322,0.09703,3.61524,0.000347,3.71262,Sun Jul 21 00:24:45 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,4.54037e-12,0.10345,3.56291,0.000342,3.6667,Mon Jul 22 14:21:49 2019
7,16,512,0.125,0.5,0.1,0.000434028,1152,6.97903e-11,0.342067,146.429,0.00207,146.773,Mon Jul 22 14:29:04 2019
5,8,128,0.125,0.5,0,0.0014881,336,4.44452e-12,0.101084,3.59918,0.000286,3.70055,Mon Jul 22 14:36:55 2019
5,8,128,0.125,0.5,0.1,0.0014881,336,4.54037e-12,0.028522,3.57334,0.000506,3.60237,Mon Jul 22 14:37:12 2019
5,8,128,0.125,0.5,0,0.0014881,336,0.0159958,0.097603,3.55191,0.000393,3.64991,Mon Jul 22 14:37:44 2019
5,8,128,0.125,0.5,0,0.0014881,336,0.0159958,0.029645,3.51248,0.00033,3.54245,Mon Jul 22 14:37:51 2019
5,16,512,0.125,0.5,0,0.000744048,672,0.0120265,0.092379,29.1109,0.001381,29.2047,Mon Jul 22 14:40:31 2019
5,20,800,0.125,0.5,0,0.000595238,840,0.0113592,0.138252,56.4825,0.0024,56.6231,Mon Jul 22 15:01:45 2019
5,8,128,0.125,1,0,0.0014881,672,0.00313593,0.024597,7.4737,0.000398,7.4987,Mon Jul 22 17:02:20 2019
2,4,32,0.125,1,0,0.0104167,96,nan,0.075899,0.031326,3.7e-05,0.107262,Wed Jul 24 17:32:10 2019
3,4,32,0.125,1,0,0.00625,160,0.299548,0.073582,0.130741,4.5e-05,0.204368,Wed Jul 24 17:32:22 2019
2,8,128,0.125,1,0,0.00520833,192,nan,0.006302,0.226259,9.8e-05,0.232659,Wed Jul 24 17:40:55 2019
4,8,128,0.125,1,0,0.00208333,480,nan,0.084893,2.51048,0.00022,2.59559,Wed Jul 24 17:41:03 2019
2,4,32,0.125,0.5,0.1,0.0104167,48,1.31071,0.003561,0.016049,4.3e-05,0.019653,Wed Jul 24 17:41:22 2019
2,8,128,0.125,0.5,0.1,0.00520833,96,nan,0.005468,0.118162,9.7e-05,0.123727,Wed Jul 24 17:41:38 2019
